--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
100600K .......... .......... .......... .......... ..........  0%  550M 22m55s
100650K .......... .......... .......... .......... ..........  0%  495M 22m55s
100700K .......... .......... .......... .......... ..........  0%  512M 22m54s
100750K .......... .......... .......... .......... ..........  0%  314M 22m53s
100800K .......... .......... .......... .......... ..........  0%  502M 22m53s
100850K .......... .......... .......... .......... ..........  0%  483M 22m52s
100900K .......... .......... .......... .......... ..........  0%  479M 22m51s
100950K .......... .......... .......... .......... ..........  0%  387M 22m51s
101000K .......... .......... .......... .......... ..........  0%  444M 22m50s
101050K .......... .......... .......... .......... ..........  0%  509M 22m50s
101100K .......... .......... .......... .......... ..........  0%  518M 22m49s
101150K .......... .......... .......... .......... ..........  0%  428M 22m48s
101200K .......... .......... .......... .......... ..........  0%  445M 22m48s
101250K .......... .......... .......... .......... ..........  0%  431M 22m47s
101300K .......... .......... .......... .......... ..........  0%  345M 22m46s
101350K .......... .......... .......... .......... ..........  0%  364M 22m46s
101400K .......... .......... .......... .......... ..........  0%  457M 22m45s
101450K .......... .......... .......... .......... ..........  0%  488M 22m44s
101500K .......... .......... .......... .......... ..........  0%  509M 22m44s
101550K .......... .......... .......... .......... ..........  0%  425M 22m43s
101600K .......... .......... .......... .......... ..........  0%  481M 22m42s
101650K .......... .......... .......... .......... ..........  0%  417M 22m42s
101700K .......... .......... .......... .......... ..........  0%  447M 22m41s
101750K .......... .......... .......... .......... ..........  0%  378M 22m40s
101800K .......... .......... .......... .......... ..........  0%  506M 22m40s
101850K .......... .......... .......... .......... ..........  0%  508M 22m39s
101900K .......... .......... .......... .......... ..........  0%  525M 22m38s
101950K .......... .......... .......... .......... ..........  0%  327M 22m38s
102000K .......... .......... .......... .......... ..........  0%  480M 22m37s
102050K .......... .......... .......... .......... ..........  0%  446M 22m36s
102100K .......... .......... .......... .......... ..........  0%  441M 22m36s
102150K .......... .......... .......... .......... ..........  0%  398M 22m35s
102200K .......... .......... .......... .......... ..........  0%  514M 22m34s
102250K .......... .......... .......... .......... ..........  0%  428M 22m34s
102300K .......... .......... .......... .......... ..........  0%  456M 22m33s
102350K .......... .......... .......... .......... ..........  0%  435M 22m33s
102400K .......... .......... .......... .......... ..........  0%  292K 23m1s
102450K .......... .......... .......... .......... ..........  0% 67.7M 23m1s
102500K .......... .......... .......... .......... ..........  0%  282M 23m0s
102550K .......... .......... .......... .......... ..........  0%  398M 22m59s
102600K .......... .......... .......... .......... ..........  0%  352M 22m59s
102650K .......... .......... .......... .......... ..........  0%  327M 22m58s
102700K .......... .......... .......... .......... ..........  0%  274M 22m57s
102750K .......... .......... .......... .......... ..........  0%  323M 22m57s
102800K .......... .......... .......... .......... ..........  0%  246M 22m56s
102850K .......... .......... .......... .......... ..........  0%  349M 22m56s
102900K .......... .......... .......... .......... ..........  0%  262M 22m55s
102950K .......... .......... .......... .......... ..........  0%  302M 22m54s
103000K .......... .......... .......... .......... ..........  0%  275M 22m54s
103050K .......... .......... .......... .......... ..........  0%  391M 22m53s
103100K .......... .......... .......... .......... ..........  0%  352M 22m52s
103150K .......... .......... .......... .......... ..........  0%  314M 22m52s
103200K .......... .......... .......... .......... ..........  0%  388M 22m51s
103250K .......... .......... .......... .......... ..........  0%  334M 22m50s
103300K .......... .......... .......... .......... ..........  0%  401M 22m50s
103350K .......... .......... .......... .......... ..........  0%  386M 22m49s
103400K .......... .......... .......... .......... ..........  0%  498M 22m48s
103450K .......... .......... .......... .......... ..........  0%  414M 22m48s
103500K .......... .......... .......... .......... ..........  0%  319M 22m47s
103550K .......... .......... .......... .......... ..........  0%  443M 22m47s
103600K .......... .......... .......... .......... ..........  0%  523M 22m46s
103650K .......... .......... .......... .......... ..........  0%  543M 22m45s
103700K .......... .......... .......... .......... ..........  0%  407M 22m45s
103750K .......... .......... .......... .......... ..........  0%  399M 22m44s
103800K .......... .......... .......... .......... ..........  0%  474M 22m43s
103850K .......... .......... .......... .......... ..........  0%  343M 22m43s
103900K .......... .......... .......... .......... ..........  0% 19.7M 22m42s
103950K .......... .......... .......... .......... ..........  0%  336M 22m42s
104000K .......... .......... .......... .......... ..........  0%  260M 22m41s
104050K .......... .......... .......... .......... ..........  0%  356M 22m41s
104100K .......... .......... .......... .......... ..........  0%  223M 22m40s
104150K .......... .......... .......... .......... ..........  0%  339M 22m39s
104200K .......... .......... .......... .......... ..........  0%  300M 22m39s
104250K .......... .......... .......... .......... ..........  0%  351M 22m38s
104300K .......... .......... .......... .......... ..........  0%  395M 22m37s
104350K .......... .......... .......... .......... ..........  0%  413M 22m37s
104400K .......... .......... .......... .......... ..........  0%  211M 22m36s
104450K .......... .......... .......... .......... ..........  0%  408M 22m36s
104500K .......... .......... .......... .......... ..........  0%  411M 22m35s
104550K .......... .......... .......... .......... ..........  0%  193M 22m34s
104600K .......... .......... .......... .......... ..........  0%  342M 22m34s
104650K .......... .......... .......... .......... ..........  0%  384M 22m33s
104700K .......... .......... .......... .......... ..........  0%  320M 22m32s
104750K .......... .......... .......... .......... ..........  0%  398M 22m32s
104800K .......... .......... .......... .......... ..........  0%  368M 22m31s
104850K .......... .......... .......... .......... ..........  0%  373M 22m31s
104900K .......... .......... .......... .......... ..........  0%  547M 22m30s
104950K .......... .......... .......... .......... ..........  0%  419M 22m29s
105000K .......... .......... .......... .......... ..........  0%  362M 22m29s
105050K .......... .......... .......... .......... ..........  0%  505M 22m28s
105100K .......... .......... .......... .......... ..........  0%  501M 22m27s
105150K .......... .......... .......... .......... ..........  0%  397M 22m27s
105200K .......... .......... .......... .......... ..........  0%  476M 22m26s
105250K .......... .......... .......... .......... ..........  0%  450M 22m25s
105300K .......... .......... .......... .......... ..........  0%  513M 22m25s
105350K .......... .......... .......... .......... ..........  0%  530M 22m24s
105400K .......... .......... .......... .......... ..........  0%  298K 22m52s
105450K .......... .......... .......... .......... ..........  0%  122M 22m51s
105500K .......... .......... .......... .......... ..........  0%  133M 22m50s
105550K .......... .......... .......... .......... ..........  0%  241M 22m50s
105600K .......... .......... .......... .......... ..........  0%  201M 22m49s
105650K .......... .......... .......... .......... ..........  0%  274M 22m49s
105700K .......... .......... .......... .......... ..........  0%  262M 22m48s
105750K .......... .......... .......... .......... ..........  0%  217M 22m47s
105800K .......... .......... .......... .......... ..........  0%  332M 22m47s
105850K .......... .......... .......... .......... ..........  0%  322M 22m46s
105900K .......... .......... .......... .......... ..........  0%  338M 22m45s
105950K .......... .......... .......... .......... ..........  0%  415M 22m45s
106000K .......... .......... .......... .......... ..........  0%  293M 22m44s
106050K .......... .......... .......... .......... ..........  0%  335M 22m44s
106100K .......... .......... .......... .......... ..........  0%  366M 22m43s
106150K .......... .......... .......... .......... ..........  0%  465M 22m42s
106200K .......... .......... .......... .......... ..........  0%  495M 22m42s
106250K .......... .......... .......... .......... ..........  0%  431M 22m41s
106300K .......... .......... .......... .......... ..........  0%  460M 22m40s
106350K .......... .......... .......... .......... ..........  0%  555M 22m40s
106400K .......... .......... .......... .......... ..........  0%  517M 22m39s
106450K .......... .......... .......... .......... ..........  0%  108M 22m39s
106500K .......... .......... .......... .......... ..........  0% 28.9M 22m38s
106550K .......... .......... .......... .......... ..........  0%  161M 22m38s
106600K .......... .......... .......... .......... ..........  0%  161M 22m37s
106650K .......... .......... .......... .......... ..........  0%  367M 22m36s
106700K .......... .......... .......... .......... ..........  0%  307M 22m36s
106750K .......... .......... .......... .......... ..........  0%  359M 22m35s
106800K .......... .......... .......... .......... ..........  0%  381M 22m35s
106850K .......... .......... .......... .......... ..........  0%  195M 22m34s
106900K .......... .......... .......... .......... ..........  0%  272M 22m33s
106950K .......... .......... .......... .......... ..........  0%  320M 22m33s
107000K .......... .......... .......... .......... ..........  0%  500M 22m32s
107050K .......... .......... .......... .......... ..........  0%  268M 22m32s
107100K .......... .......... .......... .......... ..........  0%  289M 22m31s
107150K .......... .......... .......... .......... ..........  0%  368M 22m30s
107200K .......... .......... .......... .......... ..........  0%  306M 22m30s
107250K .......... .......... .......... .......... ..........  0%  264M 22m29s
107300K .......... .......... .......... .......... ..........  0%  341M 22m29s
107350K .......... .......... .......... .......... ..........  0%  361M 22m28s
107400K .......... .......... .......... .......... ..........  0%  418M 22m27s
107450K .......... .......... .......... .......... ..........  0%  199M 22m27s
107500K .......... .......... .......... .......... ..........  0%  356M 22m26s
107550K .......... .......... .......... .......... ..........  0%  340M 22m26s
107600K .......... .......... .......... .......... ..........  0%  424M 22m25s
107650K .......... .......... .......... .......... ..........  0%  271M 22m24s
107700K .......... .......... .......... .......... ..........  0%  319M 22m24s
107750K .......... .......... .......... .......... ..........  0%  345M 22m23s
107800K .......... .......... .......... .......... ..........  0%  326M 22m22s
107850K .......... .......... .......... .......... ..........  0%  309M 22m22s
107900K .......... .......... .......... .......... ..........  0%  506M 22m21s
107950K .......... .......... .......... .......... ..........  0%  488M 22m21s
108000K .......... .......... .......... .......... ..........  0%  520M 22m20s
108050K .......... .......... .......... .......... ..........  0%  389M 22m19s
108100K .......... .......... .......... .......... ..........  0%  546M 22m19s
108150K .......... .......... .......... .......... ..........  0%  437M 22m18s
108200K .......... .......... .......... .......... ..........  0%  298K 22m45s
108250K .......... .......... .......... .......... ..........  0%  308M 22m44s
108300K .......... .......... .......... .......... ..........  0%  265M 22m44s
108350K .......... .......... .......... .......... ..........  0%  194M 22m43s
108400K .......... .......... .......... .......... ..........  0%  336M 22m42s
108450K .......... .......... .......... .......... ..........  0%  369M 22m42s
108500K .......... .......... .......... .......... ..........  0%  314M 22m41s
108550K .......... .......... .......... .......... ..........  0%  251M 22m41s
108600K .......... .......... .......... .......... ..........  0%  379M 22m40s
108650K .......... .......... .......... .......... ..........  0%  249M 22m39s
108700K .......... .......... .......... .......... ..........  0%  297M 22m39s
108750K .......... .......... .......... .......... ..........  0%  225M 22m38s
108800K .......... .......... .......... .......... ..........  0%  367M 22m38s
108850K .......... .......... .......... .......... ..........  0%  278M 22m37s
108900K .......... .......... .......... .......... ..........  0%  377M 22m36s
108950K .......... .......... .......... .......... ..........  0%  323M 22m36s
109000K .......... .......... .......... .......... ..........  0%  435M 22m35s
109050K .......... .......... .......... .......... ..........  0%  456M 22m35s
109100K .......... .......... .......... .......... ..........  0%  393M 22m34s
109150K .......... .......... .......... .......... ..........  0%  341M 22m33s
109200K .......... .......... .......... .......... ..........  0%  180M 22m33s
109250K .......... .......... .......... .......... ..........  0%  301M 22m32s
109300K .......... .......... .......... .......... ..........  0%  417M 22m32s
109350K .......... .......... .......... .......... ..........  0%  501M 22m31s
109400K .......... .......... .......... .......... ..........  0% 21.0M 22m31s
109450K .......... .......... .......... .......... ..........  0%  250M 22m30s
109500K .......... .......... .......... .......... ..........  0%  205M 22m30s
109550K .......... .......... .......... .......... ..........  0%  236M 22m29s
109600K .......... .......... .......... .......... ..........  0%  310M 22m28s
109650K .......... .......... .......... .......... ..........  0%  307M 22m28s
109700K .......... .......... .......... .......... ..........  0%  308M 22m27s
109750K .......... .......... .......... .......... ..........  0%  251M 22m27s
109800K .......... .......... .......... .......... ..........  0%  341M 22m26s
109850K .......... .......... .......... .......... ..........  0%  327M 22m25s
109900K .......... .......... .......... .......... ..........  0%  508M 22m25s
109950K .......... .......... .......... .......... ..........  0%  385M 22m24s
110000K .......... .......... .......... .......... ..........  0%  405M 22m24s
110050K .......... .......... .......... .......... ..........  0%  355M 22m23s
110100K .......... .......... .......... .......... ..........  0%  264M 22m23s
110150K .......... .......... .......... .......... ..........  0%  266M 22m22s
110200K .......... .......... .......... .......... ..........  0%  378M 22m21s
110250K .......... .......... .......... .......... ..........  0%  335M 22m21s
110300K .......... .......... .......... .......... ..........  0%  431M 22m20s
110350K .......... .......... .......... .......... ..........  0%  279M 22m20s
110400K .......... .......... .......... .......... ..........  0%  343M 22m19s
110450K .......... .......... .......... .......... ..........  0%  289M 22m18s
110500K .......... .......... .......... .......... ..........  0%  436M 22m18s
110550K .......... .......... .......... .......... ..........  0%  366M 22m17s
110600K .......... .......... .......... .......... ..........  0%  349M 22m17s
110650K .......... .......... .......... .......... ..........  0%  394M 22m16s
110700K .......... .......... .......... .......... ..........  0%  258M 22m15s
110750K .......... .......... .......... .......... ..........  0%  332M 22m15s
110800K .......... .......... .......... .......... ..........  0%  529M 22m14s
110850K .......... .......... .......... .......... ..........  0%  498M 22m14s
110900K .......... .......... .......... .......... ..........  0%  486M 22m13s
110950K .......... .......... .......... .......... ..........  0%  393M 22m13s
111000K .......... .......... .......... .......... ..........  0% 1.14M 22m19s
111050K .......... .......... .......... .......... ..........  0%  133M 22m18s
111100K .......... .......... .......... .......... ..........  0%  300M 22m18s
111150K .......... .......... .......... .......... ..........  0%  243M 22m17s
111200K .......... .......... .......... .......... ..........  0%  403K 22m36s
111250K .......... .......... .......... .......... ..........  0% 83.1M 22m36s
111300K .......... .......... .......... .......... ..........  0%  197M 22m35s
111350K .......... .......... .......... .......... ..........  0%  308M 22m34s
111400K .......... .......... .......... .......... ..........  0%  329M 22m34s
111450K .......... .......... .......... .......... ..........  0%  245M 22m33s
111500K .......... .......... .......... .......... ..........  0%  246M 22m33s
111550K .......... .......... .......... .......... ..........  0%  320M 22m32s
111600K .......... .......... .......... .......... ..........  0%  311M 22m31s
111650K .......... .......... .......... .......... ..........  0%  286M 22m31s
111700K .......... .......... .......... .......... ..........  0%  398M 22m30s
111750K .......... .......... .......... .......... ..........  0%  449M 22m30s
111800K .......... .......... .......... .......... ..........  0%  516M 22m29s
111850K .......... .......... .......... .......... ..........  0%  412M 22m28s
111900K .......... .......... .......... .......... ..........  0% 65.2M 22m28s
111950K .......... .......... .......... .......... ..........  0%  330M 22m27s
112000K .......... .......... .......... .......... ..........  0%  139M 22m27s
112050K .......... .......... .......... .......... ..........  0%  230M 22m26s
112100K .......... .......... .......... .......... ..........  0%  383M 22m26s
112150K .......... .......... .......... .......... ..........  0%  306M 22m25s
112200K .......... .......... .......... .......... ..........  0%  405M 22m25s
112250K .......... .......... .......... .......... ..........  0%  415M 22m24s
112300K .......... .......... .......... .......... ..........  0%  468M 22m23s
112350K .......... .......... .......... .......... ..........  0% 45.5M 22m23s
112400K .......... .......... .......... .......... ..........  0%  249M 22m22s
112450K .......... .......... .......... .......... ..........  0%  152M 22m22s
112500K .......... .......... .......... .......... ..........  0%  259M 22m21s
112550K .......... .......... .......... .......... ..........  0%  117M 22m21s
112600K .......... .......... .......... .......... ..........  0%  245M 22m20s
112650K .......... .......... .......... .......... ..........  0%  185M 22m20s
112700K .......... .......... .......... .......... ..........  0%  204M 22m19s
112750K .......... .......... .......... .......... ..........  0%  241M 22m18s
112800K .......... .......... .......... .......... ..........  0%  299M 22m18s
112850K .......... .......... .......... .......... ..........  0%  244M 22m17s
112900K .......... .......... .......... .......... ..........  0%  241M 22m17s
112950K .......... .......... .......... .......... ..........  0%  306M 22m16s
113000K .......... .......... .......... .......... ..........  0%  278M 22m16s
113050K .......... .......... .......... .......... ..........  0%  299M 22m15s
113100K .......... .......... .......... .......... ..........  0%  212M 22m14s
113150K .......... .......... .......... .......... ..........  0%  283M 22m14s
113200K .......... .......... .......... .......... ..........  0%  312M 22m13s
113250K .......... .......... .......... .......... ..........  0%  320M 22m13s
113300K .......... .......... .......... .......... ..........  0%  251M 22m12s
113350K .......... .......... .......... .......... ..........  0%  269M 22m12s
113400K .......... .......... .......... .......... ..........  0%  212M 22m11s
113450K .......... .......... .......... .......... ..........  0%  290M 22m11s
113500K .......... .......... .......... .......... ..........  0%  290M 22m10s
113550K .......... .......... .......... .......... ..........  0%  328M 22m9s
113600K .......... .......... .......... .......... ..........  0%  341M 22m9s
113650K .......... .......... .......... .......... ..........  0%  298M 22m8s
113700K .......... .......... .......... .......... ..........  0%  248M 22m8s
113750K .......... .......... .......... .......... ..........  0%  337M 22m7s
113800K .......... .......... .......... .......... ..........  0%  313M 22m7s
113850K .......... .......... .......... .......... ..........  0%  284M 22m6s
113900K .......... .......... .......... .......... ..........  0% 1.14M 22m12s
113950K .......... .......... .......... .......... ..........  0%  260M 22m11s
114000K .......... .......... .......... .......... ..........  0%  243M 22m11s
114050K .......... .......... .......... .......... ..........  0%  284M 22m10s
114100K .......... .......... .......... .......... ..........  0%  240M 22m10s
114150K .......... .......... .......... .......... ..........  0%  406K 22m28s
114200K .......... .......... .......... .......... ..........  0%  126M 22m28s
114250K .......... .......... .......... .......... ..........  0%  159M 22m27s
114300K .......... .......... .......... .......... ..........  0%  182M 22m27s
114350K .......... .......... .......... .......... ..........  0%  229M 22m26s
114400K .......... .......... .......... .......... ..........  0%  202M 22m25s
114450K .......... .......... .......... .......... ..........  0%  204M 22m25s
114500K .......... .......... .......... .......... ..........  0%  230M 22m24s
114550K .......... .......... .......... .......... ..........  0%  312M 22m24s
114600K .......... .......... .......... .......... ..........  0%  305M 22m23s
114650K .......... .......... .......... .......... ..........  0%  241M 22m23s
114700K .......... .......... .......... .......... ..........  0%  278M 22m22s
114750K .......... .......... .......... .......... ..........  0%  232M 22m22s
114800K .......... .......... .......... .......... ..........  0%  192M 22m21s
114850K .......... .......... .......... .......... ..........  0%  251M 22m20s
114900K .......... .......... .......... .......... ..........  0%  275M 22m20s
114950K .......... .......... .......... .......... ..........  0%  283M 22m19s
115000K .......... .......... .......... .......... ..........  0% 24.2M 22m19s
115050K .......... .......... .......... .......... ..........  0% 73.9M 22m19s
115100K .......... .......... .......... .......... ..........  0%  236M 22m18s
115150K .......... .......... .......... .......... ..........  0%  164M 22m17s
115200K .......... .......... .......... .......... ..........  0%  184M 22m17s
115250K .......... .......... .......... .......... ..........  0%  215M 22m16s
115300K .......... .......... .......... .......... ..........  0%  256M 22m16s
115350K .......... .......... .......... .......... ..........  0%  173M 22m15s
115400K .......... .......... .......... .......... ..........  0%  261M 22m15s
115450K .......... .......... .......... .......... ..........  0%  285M 22m14s
115500K .......... .......... .......... .......... ..........  0%  350M 22m14s
115550K .......... .......... .......... .......... ..........  0%  299M 22m13s
115600K .......... .......... .......... .......... ..........  0%  269M 22m12s
115650K .......... .......... .......... .......... ..........  0%  292M 22m12s
115700K .......... .......... .......... .......... ..........  0%  330M 22m11s
115750K .......... .......... .......... .......... ..........  0%  252M 22m11s
115800K .......... .......... .......... .......... ..........  0%  281M 22m10s
115850K .......... .......... .......... .......... ..........  0%  312M 22m10s
115900K .......... .......... .......... .......... ..........  0%  323M 22m9s
115950K .......... .......... .......... .......... ..........  0%  221M 22m9s
116000K .......... .......... .......... .......... ..........  0%  273M 22m8s
116050K .......... .......... .......... .......... ..........  0%  291M 22m8s
116100K .......... .......... .......... .......... ..........  0%  332M 22m7s
116150K .......... .......... .......... .......... ..........  0%  256M 22m6s
116200K .......... .......... .......... .......... ..........  0%  273M 22m6s
116250K .......... .......... .......... .......... ..........  0%  287M 22m5s
116300K .......... .......... .......... .......... ..........  0%  333M 22m5s
116350K .......... .......... .......... .......... ..........  0%  260M 22m4s
116400K .......... .......... .......... .......... ..........  0%  305M 22m4s
116450K .......... .......... .......... .......... ..........  0%  299M 22m3s
116500K .......... .......... .......... .......... ..........  0%  301M 22m3s
116550K .......... .......... .......... .......... ..........  0%  298M 22m2s
116600K .......... .......... .......... .......... ..........  0%  317M 22m2s
116650K .......... .......... .......... .......... ..........  0%  310M 22m1s
116700K .......... .......... .......... .......... ..........  0%  302M 22m0s
116750K .......... .......... .......... .......... ..........  0%  264M 22m0s
116800K .......... .......... .......... .......... ..........  0%  288M 21m59s
116850K .......... .......... .......... .......... ..........  0% 1.19M 22m5s
116900K .......... .......... .......... .......... ..........  0%  204M 22m4s
116950K .......... .......... .......... .......... ..........  0%  107M 22m4s
117000K .......... .......... .......... .......... ..........  0%  216M 22m3s
117050K .......... .......... .......... .......... ..........  0%  222M 22m3s
117100K .......... .......... .......... .......... ..........  0%  404K 22m21s
117150K .......... .......... .......... .......... ..........  0%  171M 22m20s
117200K .......... .......... .......... .......... ..........  0%  206M 22m20s
117250K .......... .......... .......... .......... ..........  0%  252M 22m19s
117300K .......... .......... .......... .......... ..........  0%  193M 22m19s
117350K .......... .......... .......... .......... ..........  0%  240M 22m18s
117400K .......... .......... .......... .......... ..........  0%  160M 22m18s
117450K .......... .......... .......... .......... ..........  0%  251M 22m17s
117500K .......... .......... .......... .......... ..........  0%  286M 22m16s
117550K .......... .......... .......... .......... ..........  0%  264M 22m16s
117600K .......... .......... .......... .......... ..........  0%  186M 22m15s
117650K .......... .......... .......... .......... ..........  0%  242M 22m15s
117700K .......... .......... .......... .......... ..........  0%  307M 22m14s
117750K .......... .......... .......... .......... ..........  0%  250M 22m14s
117800K .......... .......... .......... .......... ..........  0%  315M 22m13s
117850K .......... .......... .......... .......... ..........  0% 16.0M 22m13s
117900K .......... .......... .......... .......... ..........  0%  192M 22m13s
117950K .......... .......... .......... .......... ..........  0%  201M 22m12s
118000K .......... .......... .......... .......... ..........  0%  231M 22m12s
118050K .......... .......... .......... .......... ..........  0%  211M 22m11s
118100K .......... .......... .......... .......... ..........  0%  182M 22m10s
118150K .......... .......... .......... .......... ..........  0%  229M 22m10s
118200K .......... .......... .......... .......... ..........  0%  210M 22m9s
118250K .......... .......... .......... .......... ..........  0%  287M 22m9s
118300K .......... .......... .......... .......... ..........  0%  279M 22m8s
118350K .......... .......... .......... .......... ..........  0%  228M 22m8s
118400K .......... .......... .......... .......... ..........  0%  244M 22m7s
118450K .......... .......... .......... .......... ..........  0%  299M 22m7s
118500K .......... .......... .......... .......... ..........  0%  237M 22m6s
118550K .......... .......... .......... .......... ..........  0%  295M 22m6s
118600K .......... .......... .......... .......... ..........  0%  195M 22m5s
118650K .......... .......... .......... .......... ..........  0%  271M 22m5s
118700K .......... .......... .......... .......... ..........  0%  229M 22m4s
118750K .......... .......... .......... .......... ..........  0%  224M 22m4s
118800K .......... .......... .......... .......... ..........  0%  307M 22m3s
118850K .......... .......... .......... .......... ..........  0%  221M 22m2s
118900K .......... .......... .......... .......... ..........  0%  281M 22m2s
118950K .......... .......... .......... .......... ..........  0%  264M 22m1s
119000K .......... .......... .......... .......... ..........  0%  262M 22m1s
119050K .......... .......... .......... .......... ..........  0%  302M 22m0s
119100K .......... .......... .......... .......... ..........  0%  265M 22m0s
119150K .......... .......... .......... .......... ..........  0%  249M 21m59s
119200K .......... .......... .......... .......... ..........  0%  313M 21m59s
119250K .......... .......... .......... .......... ..........  0%  306M 21m58s
119300K .......... .......... .......... .......... ..........  0%  285M 21m58s
119350K .......... .......... .......... .......... ..........  0%  332M 21m57s
119400K .......... .......... .......... .......... ..........  0%  283M 21m57s
119450K .......... .......... .......... .......... ..........  0%  269M 21m56s
119500K .......... .......... .......... .......... ..........  0%  263M 21m56s
119550K .......... .......... .......... .......... ..........  0%  325M 21m55s
119600K .......... .......... .......... .......... ..........  0% 1.20M 22m0s
119650K .......... .......... .......... .......... ..........  0%  214M 22m0s
119700K .......... .......... .......... .......... ..........  0%  150M 21m59s
119750K .......... .......... .......... .......... ..........  0%  221M 21m59s
119800K .......... .......... .......... .......... ..........  0%  259M 21m58s
119850K .......... .......... .......... .......... ..........  0%  250M 21m58s
119900K .......... .......... .......... .......... ..........  0%  183M 21m57s
119950K .......... .......... .......... .......... ..........  0%  225M 21m57s
120000K .......... .......... .......... .......... ..........  0%  238M 21m56s
120050K .......... .......... .......... .......... ..........  0%  400K 22m14s
120100K .......... .......... .......... .......... ..........  0%  211M 22m13s
120150K .......... .......... .......... .......... ..........  0%  438M 22m13s
120200K .......... .......... .......... .......... ..........  0%  434M 22m12s
120250K .......... .......... .......... .......... ..........  0%  304M 22m12s
120300K .......... .......... .......... .......... ..........  0%  334M 22m11s
120350K .......... .......... .......... .......... ..........  0%  280M 22m11s
120400K .......... .......... .......... .......... ..........  0%  193M 22m10s
120450K .......... .......... .......... .......... ..........  0%  485M 22m10s
120500K .......... .......... .......... .......... ..........  0%  509M 22m9s
120550K .......... .......... .......... .......... ..........  0%  434M 22m9s
120600K .......... .......... .......... .......... ..........  0%  459M 22m8s
120650K .......... .......... .......... .......... ..........  0%  406M 22m8s
120700K .......... .......... .......... .......... ..........  0%  355M 22m7s
120750K .......... .......... .......... .......... ..........  0% 24.1M 22m7s
120800K .......... .......... .......... .......... ..........  0%  275M 22m6s
120850K .......... .......... .......... .......... ..........  0%  329M 22m6s
120900K .......... .......... .......... .......... ..........  0%  255M 22m5s
120950K .......... .......... .......... .......... ..........  0%  264M 22m5s
121000K .......... .......... .......... .......... ..........  0%  261M 22m4s
121050K .......... .......... .......... .......... ..........  0% 98.9M 22m4s
121100K .......... .......... .......... .......... ..........  0%  273M 22m3s
121150K .......... .......... .......... .......... ..........  0%  319M 22m3s
121200K .......... .......... .......... .......... ..........  0%  146M 22m2s
121250K .......... .......... .......... .......... ..........  0%  506M 22m2s
121300K .......... .......... .......... .......... ..........  0%  407M 22m1s
121350K .......... .......... .......... .......... ..........  0%  313M 22m1s
121400K .......... .......... .......... .......... ..........  0%  517M 22m0s
121450K .......... .......... .......... .......... ..........  0% 51.4M 22m0s
121500K .......... .......... .......... .......... ..........  0%  355M 21m59s
121550K .......... .......... .......... .......... ..........  0%  145M 21m59s
121600K .......... .......... .......... .......... ..........  0%  286M 21m58s
121650K .......... .......... .......... .......... ..........  0%  152M 21m58s
121700K .......... .......... .......... .......... ..........  0%  372M 21m57s
121750K .......... .......... .......... .......... ..........  0%  338M 21m56s
121800K .......... .......... .......... .......... ..........  0%  182M 21m56s
121850K .......... .......... .......... .......... ..........  0%  308M 21m55s
121900K .......... .......... .......... .......... ..........  0%  507M 21m55s
121950K .......... .......... .......... .......... ..........  0%  295M 21m54s
122000K .......... .......... .......... .......... ..........  0%  371M 21m54s
122050K .......... .......... .......... .......... ..........  0% 97.8M 21m53s
122100K .......... .......... .......... .......... ..........  0%  342M 21m53s
122150K .......... .......... .......... .......... ..........  0%  493M 21m52s
122200K .......... .......... .......... .......... ..........  0%  246M 21m52s
122250K .......... .......... .......... .......... ..........  0%  418M 21m51s
122300K .......... .......... .......... .......... ..........  0%  376M 21m51s
122350K .......... .......... .......... .......... ..........  0% 1.20M 21m56s
122400K .......... .......... .......... .......... ..........  0%  254M 21m56s
122450K .......... .......... .......... .......... ..........  0%  446M 21m55s
122500K .......... .......... .......... .......... ..........  0%  534M 21m55s
122550K .......... .......... .......... .......... ..........  0%  394M 21m54s
122600K .......... .......... .......... .......... ..........  0%  305M 21m53s
122650K .......... .......... .......... .......... ..........  0%  452M 21m53s
122700K .......... .......... .......... .......... ..........  0%  236M 21m52s
122750K .......... .......... .......... .......... ..........  0%  286M 21m52s
122800K .......... .......... .......... .......... ..........  0%  377M 21m51s
122850K .......... .......... .......... .......... ..........  0%  399K 22m9s
122900K .......... .......... .......... .......... ..........  0%  168M 22m8s
122950K .......... .......... .......... .......... ..........  0%  289M 22m8s
123000K .......... .......... .......... .......... ..........  0%  302M 22m7s
123050K .......... .......... .......... .......... ..........  0%  378M 22m7s
123100K .......... .......... .......... .......... ..........  0%  478M 22m6s
123150K .......... .......... .......... .......... ..........  0%  301M 22m6s
123200K .......... .......... .......... .......... ..........  0%  261M 22m5s
123250K .......... .......... .......... .......... ..........  0%  330M 22m5s
123300K .......... .......... .......... .......... ..........  0%  437M 22m4s
123350K .......... .......... .......... .......... ..........  0%  262M 22m4s
123400K .......... .......... .......... .......... ..........  0%  457M 22m3s
